addi t1, x0, 1 			#fib(4)
sltu x5, x13, x11
or x30, x2, x10
xori x18, x16, 400
srli x21, x28, 17
sub x17, x3, x27
sub x3, x6, x15
sub x12, x10, x13
sll x10, x0, x9
and x26, x30, x11
srli x4, x26, 20
andi x30, x15, -193
addi x4, x6, -1285
addi x0, x1, 567
xor x31, x8, x22
auipc x13, -462763
sll x10, x3, x25
slti x29, x15, 445
sll x18, x0, x3
or x24, x24, x0
auipc x6, 234211
xor x25, x11, x9
SRL x19, x18, x6
xori x20, x26, 1764
ori x3, x12, 1841
add x12, x6, x30
slli x18, x26, 20
xor x14, x4, x12
srai x29, x8, 19
auipc x7, -460085
xor x25, x29, x17
xori x19, x24, -656
xor x28, x25, x24
or x21, x12, x22
slli x12, x0, 9
lui x6, 246750
sltu x22, x26, x17
SRA x15, x9, x15
xor x18, x13, x6
SRA x6, x18, x12
and x11, x3, x17
sub x8, x2, x20
xor x20, x22, x10
xori x23, x11, -1364
xori x6, x25, 1588
add x23, x22, x15
slti x23, x0, 1134
SRA x9, x4, x3
or x1, x14, x8
slti x4, x16, 1999
sub x22, x16, x20
xori x26, x31, 535
srli x2, x22, 24
xor x7, x31, x27
slli x28, x24, 20
SRL x29, x6, x4
slt x11, x26, x16
and x10, x8, x12
addi x24, x19, 479
slli x18, x25, 30
srli x10, x14, 20
andi x8, x6, 249
sltu x23, x14, x24
xori x12, x19, 1825
xori x16, x29, -1377
and x21, x3, x20
sub x12, x7, x6
sltiu x10, x5, 2404
sltiu x2, x9, 4089
srai x27, x29, 30
srli x6, x31, 23
srai x28, x12, 7
slli x1, x18, 24
auipc x2, -519836
addi x3, x3, 839
slti x12, x13, 1425
and x16, x5, x10
SRA x3, x8, x30
addi x28, x8, 285
srli x25, x23, 28
SRL x23, x4, x28
SRA x15, x18, x1
sltu x2, x17, x29
srli x0, x18, 21
or x28, x31, x19
or x7, x0, x29
SRL x0, x25, x19
and x8, x14, x15
ori x0, x2, 976
slli x12, x22, 19
slli x27, x10, 21
sll x11, x6, x26
ori x26, x31, 1584
sub x21, x30, x8
or x20, x6, x13
xor x2, x1, x8
xori x11, x26, -2025
srli x29, x9, 28
andi x24, x5, -1726
addi x22, x21, -1132
or x29, x9, x27
srli x3, x7, 5
add x18, x29, x0
lui x4, -285357
slt x3, x31, x19
add x7, x25, x9
SRA x29, x1, x24
srli x4, x13, 22
sll x21, x21, x31
sltiu x28, x24, 2517
sll x23, x8, x4
xor x20, x15, x18
or x24, x6, x23
andi x30, x6, -1506
lui x8, 249579
srli x11, x22, 29
srli x24, x20, 11
or x6, x31, x12
sub x21, x1, x29
andi x6, x5, 779
xori x9, x2, -983
lui x27, 184326
srai x1, x0, 25
sltiu x11, x8, 1234
sltiu x16, x9, 468
SRL x30, x12, x1
SRL x17, x31, x27
add x29, x25, x22
sltu x14, x27, x14
SRL x1, x30, x16
sub x7, x25, x21
sltiu x21, x12, 3498
slli x2, x17, 31
sll x28, x24, x24
auipc x31, -25363
SRL x16, x12, x11
ori x24, x31, -1739
SRL x2, x27, x11
and x24, x14, x14
sltu x2, x0, x30
or x19, x28, x10
srli x0, x10, 2
slti x8, x17, 923
srai x3, x17, 28
SRA x7, x31, x2
lui x5, 144634
andi x10, x26, 1429
auipc x2, -24248
slti x11, x21, -390
srai x15, x4, 19
sll x14, x30, x12
ori x11, x10, 1429
lui x20, -179046
sub x15, x11, x4
srli x5, x23, 2
or x6, x31, x25
sll x3, x26, x30
srai x21, x24, 11
sub x14, x7, x9
sub x20, x8, x15
or x29, x7, x5
sub x28, x16, x9
sub x17, x3, x12
slli x13, x13, 29
slti x2, x9, 175
sltiu x14, x23, 621
sltu x8, x7, x3
addi x19, x10, -1232
sub x25, x13, x25
andi x5, x18, 608
SRL x6, x4, x5
and x11, x31, x6
xori x21, x7, 1524
add x23, x29, x9
andi x21, x27, -576
srli x7, x0, 16
SRL x9, x26, x12
sub x31, x2, x2
auipc x19, 31321
and x22, x27, x6
slti x10, x7, -946
or x5, x18, x11
sltiu x15, x20, 1016
slli x11, x7, 0
auipc x17, -165772
auipc x27, -75424
slti x25, x12, 409
lui x11, -96588
xori x8, x23, -361
auipc x13, -316746
and x8, x23, x14
add x14, x20, x11
lui x17, -146066
srli x5, x23, 8
SRA x9, x27, x2
SRL x2, x23, x12
auipc x2, 439918
SRA x22, x8, x0
and x7, x12, x29
or x0, x1, x5
slt x29, x2, x4
lui x27, -435429
slti x23, x1, -639
xor x22, x4, x11
srai x15, x26, 13
ori x13, x11, 1937
add x22, x28, x4
srai x0, x24, 0
and x29, x9, x9
xori x21, x14, -1677
xori x27, x26, -571
ori x25, x2, 1235
slli x28, x29, 2
SRL x15, x6, x29
and x23, x30, x13
sll x29, x12, x4
SRL x22, x14, x7
add x2, x9, x7
sub x18, x20, x22
xor x22, x2, x30
ori x29, x28, 1815
SRL x14, x31, x0
sltu x17, x19, x10
or x21, x23, x5
andi x21, x6, -1931
slti x14, x2, 1331
lui x13, 99150
ori x18, x16, -1885
srli x28, x28, 16
xor x8, x30, x5
sltu x18, x19, x19
sll x2, x27, x21
auipc x19, -283114
slt x27, x8, x14
sub x16, x19, x21
srai x0, x16, 21
lui x10, 201095
srli x11, x9, 7
srli x28, x7, 2
SRA x26, x6, x1
srai x19, x20, 15
slti x7, x13, -1420
xori x11, x21, 1773
andi x31, x28, 58
lui x11, 328698
xor x13, x0, x6
ori x15, x19, 1668
and x23, x3, x20
SRL x0, x1, x11
addi x5, x14, 1077
SRL x5, x16, x18
sll x14, x3, x12
and x5, x28, x17
SRL x17, x3, x12
xori x20, x18, -1093
ori x26, x24, -1727
addi x8, x13, 272
srai x0, x16, 21
and x12, x23, x22
ori x16, x22, 1892
add x18, x31, x30
slli x7, x31, 30
or x25, x2, x17
SRL x2, x14, x15
slli x16, x1, 1
xor x29, x31, x28
and x24, x5, x30
slt x17, x15, x8
ori x31, x13, 809
andi x25, x18, -1373
andi x29, x22, 325
xori x12, x16, 253
SRL x3, x30, x25
ori x12, x10, 1298
srli x2, x8, 23
sll x18, x25, x3
SRL x9, x31, x16
auipc x13, -231664
sub x10, x14, x14
ori x14, x29, -1568
add x9, x11, x27
SRL x14, x15, x14
sub x0, x27, x8
andi x3, x7, 38
SRA x1, x28, x12
sltu x13, x26, x17
and x11, x14, x26
slt x19, x13, x8
sll x22, x7, x15
lui x9, 54110
lui x17, -267125
slti x21, x24, 1955
sub x24, x20, x12
sltiu x22, x17, 454
sltu x24, x24, x27
sltiu x5, x25, 1122
xor x5, x9, x20
andi x24, x6, -1220
sltiu x17, x27, 1113
lui x1, 339273
slli x3, x24, 11
sub x9, x10, x2
ori x28, x29, 923
sll x12, x26, x6
slli x28, x12, 24
SRL x24, x13, x25
sltu x16, x20, x7
add x2, x14, x4
xori x27, x12, 1035
slti x3, x12, -876
auipc x20, 422388
lui x3, 310298
srli x27, x0, 19
sll x30, x5, x13
auipc x26, -153717
sltiu x8, x17, 2907
sltu x13, x14, x9
ori x8, x16, -1516
lui x15, 517767
or x29, x31, x18
addi x8, x28, -344
andi x31, x4, 1323
srli x31, x2, 2
sub x27, x6, x27
sll x20, x20, x2
ori x4, x26, -146
srai x11, x14, 31
srai x4, x20, 26
xor x5, x15, x3
sub x29, x12, x20
xor x31, x18, x21
lui x30, -180525
srai x23, x1, 27
sltiu x28, x9, 3173
xori x25, x29, -345
srai x25, x1, 31
SRL x26, x7, x16
andi x22, x22, -1921
ori x20, x7, -106
addi x19, x5, -1272
xori x21, x21, 250
addi x17, x13, 989
srai x1, x14, 24
and x17, x4, x8
sltu x24, x18, x13
xori x25, x26, -1674
and x24, x16, x17
srai x3, x30, 24
andi x6, x9, 403
slti x12, x24, 1656
auipc x7, 264607
sltiu x2, x20, 1365
andi x15, x3, 386
srai x27, x7, 17
lui x25, -253717
srai x4, x10, 6
sll x14, x15, x0
addi x14, x30, -1178
andi x30, x29, -1367
addi x14, x20, -1241
ori x14, x4, -1044
ori x12, x13, -1679
sltiu x27, x12, 1853
slti x0, x17, -915
addi x30, x19, 1122
auipc x8, -177363
xor x18, x26, x6
xor x13, x23, x11
or x11, x14, x27
sub x22, x2, x26
xor x10, x14, x7
srai x10, x6, 17
sll x27, x10, x25
sub x5, x30, x2
auipc x22, 28756
sub x28, x14, x23
xori x3, x30, -262
slti x2, x6, 704
slt x9, x27, x3
slti x21, x19, -213
and x2, x21, x11
SRL x11, x23, x19
add x10, x2, x15
slt x31, x9, x15
srli x17, x22, 12
srli x1, x21, 3
addi x26, x8, 198
andi x25, x18, 917
sltu x28, x27, x17
add x16, x29, x13
xor x6, x6, x13
sll x22, x29, x0
add x22, x13, x22
addi x16, x11, -181
srai x21, x4, 1
addi x31, x16, 1385
slti x24, x5, -1954
slti x0, x0, -612
xori x4, x13, 1938
addi x15, x27, 1768
or x27, x14, x1
slli x22, x30, 22
auipc x30, -68066
add x2, x6, x20
ori x19, x4, -105
lui x7, 277426
slli x2, x6, 25
and x6, x21, x26
andi x9, x14, 1661
SRL x1, x15, x22
andi x9, x26, -1560
addi x20, x11, 283
ori x29, x11, 2036
addi x31, x31, -1736
srli x30, x12, 21
slti x5, x20, 1382
and x17, x28, x29
andi x8, x17, 887
xor x22, x18, x20
slti x5, x29, 1701
lui x13, -70424
auipc x13, 12453
srai x23, x24, 27
or x7, x23, x31
ori x9, x14, -200
SRA x7, x4, x2
slli x28, x14, 17
or x2, x27, x0
SRL x1, x8, x2
andi x5, x3, -475
sltu x14, x26, x13
auipc x16, -410914
slti x23, x0, -883
sltu x25, x11, x19
sltu x11, x16, x1
sltu x15, x5, x22
xor x16, x24, x20
addi x5, x9, -1705
slli x6, x16, 12
slli x7, x24, 4
SRA x2, x29, x16
ori x26, x23, -1293
or x26, x2, x30
and x12, x2, x25
SRL x14, x0, x1
sub x31, x17, x29
srli x22, x2, 2
sll x9, x8, x20
slti x26, x5, 1672
add x13, x25, x22
lui x22, 380858
srli x2, x8, 23
addi x10, x0, 1662
srli x26, x3, 2
sltu x0, x30, x7
sltiu x9, x26, 1081
srai x6, x10, 13
auipc x20, 300287
add x23, x15, x3
lui x21, -136642
slli x6, x17, 30
add x18, x27, x14
and x17, x25, x1
sll x19, x31, x1
sltu x3, x14, x11
andi x12, x27, -1632
or x16, x0, x22
SRA x17, x29, x6
sll x28, x1, x11
SRL x17, x10, x30
slli x12, x14, 31
auipc x31, 451174
andi x23, x8, 728
srai x4, x16, 8
slt x9, x27, x19
srli x15, x1, 6
sll x1, x8, x26
sub x11, x10, x1
sltiu x8, x2, 3793
or x28, x18, x16
sub x6, x17, x9
andi x31, x31, -165
sltu x30, x30, x16
SRL x0, x6, x15
and x24, x20, x29
srai x18, x23, 25
sltiu x6, x13, 2174
sltu x7, x30, x21
ori x20, x7, 1113
sltiu x29, x29, 1287
slli x23, x17, 17
slt x17, x8, x6
add x18, x23, x7
add x9, x28, x9
srli x23, x12, 5
sll x22, x9, x5
add x7, x23, x26
lui x29, -487842
and x21, x7, x5
ori x11, x4, -84
slt x19, x18, x1
slli x20, x29, 7
srai x18, x30, 14
and x1, x18, x24
add x9, x5, x13
xori x22, x5, -930
addi x30, x21, -1805
srli x2, x18, 31
xori x5, x28, 233
slti x16, x26, -1152
slli x8, x18, 0
slli x12, x30, 13
slt x17, x26, x5
slti x26, x9, -1960
xor x18, x12, x29
or x29, x0, x27
and x11, x24, x3
or x3, x0, x25
and x22, x7, x23
SRL x12, x31, x28
SRA x7, x29, x14
srai x5, x2, 6
auipc x17, -128638
and x26, x28, x23
xor x18, x5, x24
add x15, x9, x12
andi x24, x30, 1551
or x21, x8, x20
and x5, x19, x30
xor x25, x15, x7
SRA x11, x23, x30
sltiu x18, x3, 3529
slti x6, x0, 1668
add x0, x28, x18
slti x5, x2, 150
sub x29, x0, x20
SRL x4, x27, x16
SRL x17, x28, x10
auipc x25, -59540
slli x22, x31, 16
srai x24, x10, 28
addi x8, x10, -574
addi x28, x16, 71
auipc x24, -376760
slt x29, x26, x14
slli x0, x6, 15
and x4, x22, x18
ori x16, x23, -37
ori x0, x14, -987
ori x16, x23, 1723
lui x25, -281055
srli x21, x6, 11
sll x30, x5, x23
add x14, x27, x11
sltiu x13, x3, 1378
and x16, x14, x20
SRA x3, x27, x20
srai x3, x11, 24
slt x15, x11, x10
xori x19, x3, -94
andi x5, x0, 815
xori x5, x12, -202
SRA x10, x15, x22
srai x8, x20, 14
and x25, x8, x23
sltiu x6, x29, 507
srli x17, x22, 25
and x8, x6, x11
sltu x25, x29, x16
sltu x23, x24, x19
sltu x11, x20, x12
sll x10, x2, x6
xori x5, x28, -416
ori x1, x28, -119
and x26, x2, x31
ori x23, x29, -1116
xori x27, x9, 1860
lui x12, 404207
andi x26, x19, 1854
addi x15, x1, 1055
addi x12, x16, 1688
ori x19, x2, -1081
lui x28, -7778
SRA x13, x12, x3
srli x16, x26, 22
sub x31, x1, x26
add x14, x7, x10
sltu x22, x9, x26
addi x28, x11, 997
sltiu x22, x4, 1321
slli x11, x3, 21
srai x7, x0, 12
slt x23, x13, x19
auipc x17, -507105
slli x15, x31, 13
andi x30, x5, 316
srli x5, x24, 5
slti x15, x28, -1240
srai x9, x3, 16
lui x8, -456128
lui x26, -64207
auipc x29, -399604
sltu x1, x23, x24
and x7, x0, x6
slti x28, x6, -252
or x30, x3, x8
slt x24, x5, x31
sltu x12, x0, x6
andi x14, x17, -1101
and x31, x27, x6
ori x30, x8, -1155
xor x3, x2, x12
add x31, x1, x28
sub x29, x12, x19
srli x23, x12, 20
srai x31, x13, 31
andi x30, x27, 1191
and x13, x16, x3
srli x25, x17, 2
andi x2, x25, 946
SRL x0, x10, x17
slt x23, x29, x7
lui x25, -397123
slli x20, x17, 6
srli x18, x18, 12
xor x29, x25, x11
sltu x23, x21, x3
slli x21, x24, 10
SRA x20, x23, x25
sll x5, x3, x27
slt x21, x8, x1
xori x8, x18, 520
auipc x22, -358747
slti x14, x10, 105
or x2, x31, x12
srli x29, x19, 13
sll x21, x6, x3
SRL x11, x12, x13
add x19, x5, x24
sltu x22, x18, x17
srli x26, x29, 24
srai x21, x14, 21
xor x28, x21, x23
andi x0, x28, 1519
sltu x16, x27, x4
sltu x10, x13, x29
and x2, x26, x5
addi x27, x5, -672
srai x18, x31, 19
SRA x30, x26, x23
addi x28, x7, 1930
sll x31, x18, x9
add x4, x20, x25
ori x13, x0, -1843
SRA x11, x16, x22
SRA x26, x8, x22
add x19, x13, x12
SRA x24, x17, x29
or x6, x9, x17
xor x24, x29, x20
sub x10, x5, x16
sub x29, x17, x2
SRA x4, x19, x6
sll x1, x18, x19
addi x30, x23, 286
or x10, x8, x31
srai x23, x14, 22
xori x8, x11, -769
slli x10, x12, 25
srai x23, x19, 22
sltu x29, x15, x10
sub x4, x11, x11
SRA x23, x12, x21
sll x24, x28, x22
srai x2, x17, 26
srli x0, x2, 12
xor x30, x15, x9
srai x26, x6, 19
addi x4, x9, 1225
sll x0, x11, x22
xori x19, x19, 80
srli x21, x12, 16
sll x2, x23, x13
sub x10, x23, x8
SRL x13, x11, x3
slti x6, x7, 1111
xor x6, x14, x19
auipc x19, 411894
slt x8, x20, x5
sltu x2, x0, x27
ori x17, x24, -1503
SRL x28, x1, x25
lui x25, 442521
slti x25, x22, -1507
slt x15, x20, x15
SRA x11, x24, x15
xori x7, x14, -143
sltu x23, x8, x18
srli x25, x30, 17
auipc x17, 113389
sll x16, x24, x25
lui x14, -488778
ori x6, x2, -1769
xor x9, x1, x2
sll x25, x24, x1
auipc x5, 98583
sub x28, x10, x1
slli x17, x30, 12
srai x24, x9, 0
add x8, x31, x19
andi x15, x5, 359
and x17, x23, x5
lui x0, -275265
or x16, x21, x17
or x17, x13, x3
SRL x0, x19, x14
slti x23, x21, -682
slti x9, x29, 1037
xori x9, x29, 1466
add x1, x4, x6
SRA x13, x6, x19
slt x12, x27, x26
slt x22, x30, x22
SRA x11, x11, x26
sltiu x18, x7, 2577
addi x10, x27, -1106
add x25, x19, x24
sltiu x15, x22, 3551
srli x29, x27, 9
andi x5, x18, -1568
andi x9, x25, -2002
xori x31, x19, -1785
ori x3, x5, -575
sub x5, x11, x31
slli x4, x25, 27
sub x3, x1, x31
andi x8, x21, 579
sltiu x8, x26, 2267
lui x6, 257418
srli x7, x5, 5
SRA x18, x0, x31
lui x11, -226869
sll x30, x7, x18
xori x18, x27, 1171
addi x10, x3, -896
slt x4, x2, x18
slti x23, x21, -1074
andi x7, x30, -1672
srai x0, x29, 17
andi x11, x19, 1490
and x9, x12, x29
sll x12, x31, x27
or x14, x2, x8
lui x16, -244632
or x0, x8, x17
slt x31, x3, x6
slt x28, x20, x8
or x6, x9, x31
or x8, x17, x3
srai x1, x15, 25
slt x0, x2, x14
xori x29, x24, -1280
slti x21, x11, 1253
sltu x9, x7, x15
lui x21, 112526
xori x11, x12, 1948
slt x2, x0, x3
lui x4, -503002
slti x23, x2, 616
srai x3, x12, 23
xor x25, x10, x17
auipc x3, 363497
srai x18, x31, 14
sltu x31, x16, x16
sltiu x24, x4, 3301
add x0, x16, x5
slt x22, x31, x3
add x10, x13, x7
xor x31, x2, x11
and x24, x6, x11
xori x13, x16, 273
lui x22, -167031
SRA x25, x14, x16
slti x11, x14, -1229
sltu x5, x12, x29
srai x11, x3, 6
or x4, x30, x7
sltu x5, x20, x31
auipc x25, -124474
sub x10, x20, x21
slti x17, x8, -1520
or x16, x21, x27
auipc x13, 305538
sltiu x2, x8, 1081
SRL x6, x7, x29
srai x13, x22, 14
sltu x9, x9, x10
SRA x22, x30, x5
andi x30, x11, -186
and x8, x2, x15
ori x20, x4, -1525
slli x17, x14, 12
SRA x23, x25, x26
sltiu x8, x12, 45
sub x18, x26, x31
sltiu x22, x5, 3383
SRA x7, x10, x31
and x27, x9, x24
add x29, x9, x11
add x19, x0, x24
and x15, x26, x20
andi x29, x8, 551
sll x7, x4, x24
slli x24, x13, 11
slti x23, x10, -1532
sub x26, x21, x4
auipc x7, -351124
SRL x14, x6, x29
srai x24, x13, 13
SRA x11, x22, x4
addi x28, x19, 540
slli x13, x26, 28
xor x25, x13, x9
sltu x19, x0, x1
slti x12, x15, 1158
add x14, x30, x8
ori x5, x12, 7
sltiu x6, x22, 4048
slt x29, x3, x19
srai x2, x1, 14
slt x19, x20, x19
SRL x7, x19, x27
andi x16, x1, -1766
lui x25, 33034
xori x30, x7, -2011
and x28, x13, x30
SRA x12, x9, x23
andi x21, x25, 2016
sll x11, x10, x8
SRL x12, x1, x18
SRA x24, x1, x10
slti x9, x15, -504
slti x8, x27, 224
addi x5, x15, -1133
SRL x29, x15, x7
add x31, x26, x1
slti x3, x2, 466
slli x8, x3, 4
xori x27, x29, -327
SRA x17, x20, x15
xor x25, x13, x0
SRL x10, x25, x23
slli x10, x14, 20
slti x0, x18, 223
lui x2, 180825
SRL x11, x7, x31
SRL x6, x27, x16
sltu x16, x4, x9
xor x23, x6, x31
add x1, x15, x21
slt x4, x30, x12
or x11, x14, x21
ori x6, x31, -445
andi x11, x0, -75
lui x6, -86323
srai x25, x19, 19
sltu x19, x21, x26
SRL x23, x19, x26
addi x25, x12, 1654
auipc x3, -19818
SRA x5, x30, x5
srai x29, x25, 21
add x7, x1, x16
sub x14, x1, x23
slt x11, x23, x2
sll x30, x27, x2
srai x19, x28, 30
sltiu x22, x11, 499
addi x9, x7, 372
sub x20, x26, x8
slti x23, x5, 209
xori x26, x6, -891
ori x26, x23, 748
xor x4, x25, x18
SRA x11, x25, x31
slt x14, x18, x13
add x24, x23, x18
sub x19, x13, x30
SRA x11, x11, x14
sub x8, x5, x16
slti x4, x23, 1147
xor x2, x30, x13
xori x17, x5, 455
SRL x26, x17, x19
xor x7, x22, x7
srli x1, x30, 6
slti x25, x15, -1786
slti x2, x6, 1129
xori x5, x8, 1464
slt x2, x21, x12
SRL x22, x18, x0
SRL x7, x3, x24
addi x28, x24, 1184
add x27, x11, x11
lui x21, -476965
SRL x18, x23, x15
lui x17, 422144
lui x15, -77875
sub x13, x24, x15
addi x23, x13, -17
xori x1, x20, -830
and x30, x0, x3
or x5, x3, x27
slti x0, x27, 1179
or x2, x10, x1
sltu x31, x18, x17
slli x23, x22, 0
sll x20, x15, x9
sltiu x26, x24, 3510
sltiu x2, x1, 3995
xori x0, x21, 522
auipc x4, -296530
and x3, x3, x4
auipc x8, 104522
xori x3, x28, -826
xor x22, x12, x7
SRA x4, x10, x30
xori x10, x7, 2010
SRL x30, x12, x30
or x14, x13, x20
addi x25, x14, -1684
SRL x11, x4, x11
slti x7, x19, 329
srli x4, x8, 3
slli x8, x6, 25
auipc x27, 17062
and x2, x0, x11
lui x27, 318376
sub x7, x30, x27
lui x16, 369639
sub x24, x4, x13
slt x1, x22, x16
SRA x30, x19, x25
auipc x19, -521745
or x24, x10, x22
xori x20, x30, 556
andi x31, x24, 512
slli x27, x5, 30
slli x23, x15, 21
auipc x26, -135722
srli x13, x4, 29
sub x16, x27, x10
SRA x16, x27, x24
or x11, x20, x8
slti x2, x28, 184
srli x23, x12, 0
add x13, x21, x16
add x27, x12, x3
or x23, x5, x29
or x7, x16, x29
xor x13, x23, x11
sltiu x2, x7, 1389
sll x15, x13, x27
slli x30, x30, 0
or x28, x20, x25
slti x25, x2, 584
SRL x19, x26, x4
ori x18, x3, -1452
srai x25, x5, 12
srai x16, x18, 19
xor x17, x6, x2
SRA x26, x10, x4
auipc x16, 416860
SRL x28, x24, x3
sltiu x14, x14, 3857
xor x25, x10, x5
srai x26, x23, 12
sltiu x28, x8, 1827
add x11, x3, x16
and x15, x2, x12
sltiu x14, x1, 2176
srai x20, x20, 3
lui x6, -284728
sll x20, x19, x26
addi x3, x20, 1343
auipc x20, 444412
slli x6, x18, 13
ori x2, x28, 216
addi x25, x0, -1586
ori x29, x5, 200
